(B[m[1m  12778 streamp+  20   0   10100   3120   2368 R   0.7   0.1   0:00.09 top                                                                                                                                 (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.92 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:02.23 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:02.36 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.95 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.36 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.77 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.65 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.31 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.79 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.30 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K
(B[m     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq                                                                                                                       (B[m[39;49m[K[H(B[mtop - 16:55:24 up  5:27,  5 users,  load average: 1.48, 0.68, 0.60(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 53.0 (B[m[39;49mus,(B[m[39;49m[1m  2.8 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 43.5 (B[m[39;49mid,(B[m[39;49m[1m  0.7 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m   1237.2 (B[m[39;49mfree,(B[m[39;49m[1m    295.8 (B[m[39;49mused,(B[m[39;49m[1m   2261.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   3422.2 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  12780 streamp+  20   0 3824012 134588  17824 S 220.9   3.5   0:10.96 java                                                                                                                                (B[m[39;49m[K
(B[m[1m  12778 streamp+  20   0   10100   3120   2368 R   0.7   0.1   0:00.11 top                                                                                                                                 (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.3   0.0   0:02.37 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m   6897 streamp+  20   0   16064   4480   3240 S   0.3   0.1   0:00.64 sshd                                                                                                                                (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.92 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:02.23 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.95 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.36 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.77 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.65 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.31 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.79 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.30 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K[H(B[mtop - 16:55:27 up  5:27,  5 users,  load average: 1.48, 0.68, 0.60(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 52.2 (B[m[39;49mus,(B[m[39;49m[1m  2.7 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 45.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.1 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m   1194.4 (B[m[39;49mfree,(B[m[39;49m[1m    338.6 (B[m[39;49mused,(B[m[39;49m[1m   2261.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4600.7 (B[m[39;49mfree,(B[m[39;49m[1m      0.2 (B[m[39;49mused.(B[m[39;49m[1m   3379.5 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m  12780 streamp+  20   0 4698584 173268  17892 S 216.6   4.5   0:17.50 java                                                                                                                                (B[m[39;49m[K
(B[m   6897 streamp+  20   0   16064   4480   3240 S   0.3   0.1   0:00.65 sshd                                                                                                                                (B[m[39;49m[K
(B[m   6898 streamp+  20   0    8240   4680   2892 S   0.3   0.1   0:00.55 bash                                                                                                                                (B[m[39;49m[K
(B[m  11468 root      20   0       0      0      0 I   0.3   0.0   0:00.15 kworker/u8:1-events_unbound                                                                                                         (B[m[39;49m[K
(B[m[1m  12778 streamp+  20   0   10100   3120   2368 R   0.3   0.1   0:00.12 top                                                                                                                                 (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.92 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:02.23 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:02.37 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.95 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.36 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.77 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.65 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.31 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
