(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.15 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.06 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.39 kworker/0:1H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K
(B[m     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq                                                                                                                       (B[m[39;49m[K
(B[m     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq                                                                                                                      (B[m[39;49m[K[H(B[mtop - 16:02:01 up  4:34,  7 users,  load average: 1.31, 0.47, 0.17(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 191 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 190 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m 27.7 (B[m[39;49mus,(B[m[39;49m[1m  2.3 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 70.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m   1080.0 (B[m[39;49mfree,(B[m[39;49m[1m    246.3 (B[m[39;49mused,(B[m[39;49m[1m   2468.1 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4601.0 (B[m[39;49mfree,(B[m[39;49m[1m      0.0 (B[m[39;49mused.(B[m[39;49m[1m   3471.6 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 3743900  69660  16872 S 118.5   1.8   0:03.59 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3256   2492 R   0.7   0.1   0:00.09 top                                                                                                                                 (B[m[39;49m[K
(B[m   6028 root      20   0       0      0      0 I   0.3   0.0   0:00.06 kworker/2:0-mm_percpu_wq                                                                                                            (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.43 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.0   0.0   0:01.08 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.15 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.06 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.39 kworker/0:1H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K
(B[m     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh                                                                                                                            (B[m[39;49m[K
(B[m     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_conn_clea                                                                                                                     (B[m[39;49m[K
(B[m     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq                                                                                                                             (B[m[39;49m[K[H(B[mtop - 16:02:04 up  4:34,  7 users,  load average: 1.44, 0.52, 0.19(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m 52.8 (B[m[39;49mus,(B[m[39;49m[1m  3.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 43.6 (B[m[39;49mid,(B[m[39;49m[1m  0.6 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m   1039.4 (B[m[39;49mfree,(B[m[39;49m[1m    286.9 (B[m[39;49mused,(B[m[39;49m[1m   2468.2 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4601.0 (B[m[39;49mfree,(B[m[39;49m[1m      0.0 (B[m[39;49mused.(B[m[39;49m[1m   3431.1 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 4665592 108144  17396 S 222.2   2.8   0:10.30 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3256   2492 R   0.7   0.1   0:00.11 top                                                                                                                                 (B[m[39;49m[K
(B[m   6898 streamp+  20   0    8116   4964   3184 S   0.3   0.1   0:00.37 bash                                                                                                                                (B[m[39;49m[K

































(B[m     67 root       0 -20       0      0      0 I   0.0   0.0   0:01.39 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K








[H(B[mtop - 16:02:07 up  4:34,  7 users,  load average: 1.73, 0.59, 0.21(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 192 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 191 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m 48.0 (B[m[39;49mus,(B[m[39;49m[1m  4.2 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 43.7 (B[m[39;49mid,(B[m[39;49m[1m  3.7 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.2 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m    999.2 (B[m[39;49mfree,(B[m[39;49m[1m    319.5 (B[m[39;49mused,(B[m[39;49m[1m   2475.8 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4601.0 (B[m[39;49mfree,(B[m[39;49m[1m      0.0 (B[m[39;49mused.(B[m[39;49m[1m   3398.4 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 4868556 136324  22180 S 206.3   3.5   0:16.55 java                                                                                                                                (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.3   0.0   0:01.09 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     23 root      20   0       0      0      0 S   0.3   0.0   0:00.21 ksoftirqd/2                                                                                                                         (B[m[39;49m[K
(B[m     67 root       0 -20       0      0      0 I   0.3   0.0   0:01.40 kworker/0:1H-mmc_complete                                                                                                           (B[m[39;49m[K
(B[m     92 root       0 -20       0      0      0 I   0.3   0.0   0:00.61 kworker/3:1H-kblockd                                                                                                                (B[m[39;49m[K
(B[m    504 root      20   0 1408628  39696  25448 S   0.3   1.0   0:06.44 containerd                                                                                                                          (B[m[39;49m[K
(B[m   6897 streamp+  20   0   16064   4524   3284 S   0.3   0.1   0:00.09 sshd                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3256   2492 R   0.3   0.1   0:00.12 top                                                                                                                                 (B[m[39;49m[K
(B[m   7478 streamp+  20   0    7360   3660   2144 S   0.3   0.1   0:00.01 nano                                                                                                                                (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.43 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m     20 root       0 -20       0      0      0 I   0.0   0.0   0:01.15 kworker/1:0H-kblockd                                                                                                                (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2                                                                                                                             (B[m[39;49m[K
(B[m     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2                                                                                                                         (B[m[39;49m[K
(B[m     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3                                                                                                                             (B[m[39;49m[K
(B[m     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3                                                                                                                         (B[m[39;49m[K
(B[m     28 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/3                                                                                                                         (B[m[39;49m[K
(B[m     31 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmpfs                                                                                                                           (B[m[39;49m[K
(B[m     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns                                                                                                                               (B[m[39;49m[K
(B[m     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq                                                                                                                        (B[m[39;49m[K
(B[m     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd                                                                                                                             (B[m[39;49m[K
(B[m     40 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd                                                                                                                          (B[m[39;49m[K
(B[m     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper                                                                                                                          (B[m[39;49m[K
(B[m     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback                                                                                                                           (B[m[39;49m[K
(B[m     43 root      20   0       0      0      0 S   0.0   0.0   0:01.06 kcompactd0                                                                                                                          (B[m[39;49m[K
(B[m     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd                                                                                                                             (B[m[39;49m[K
(B[m     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio                                                                                                                      (B[m[39;49m[K
(B[m     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd                                                                                                                           (B[m[39;49m[K
(B[m     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod                                                                                                                              (B[m[39;49m[K
(B[m     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0                                                                                                                   (B[m[39;49m[K
(B[m     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod                                                                                                                             (B[m[39;49m[K
(B[m     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0                                                                                                                             (B[m[39;49m[K
(B[m     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod                                                                                                                              (B[m[39;49m[K
(B[m     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld                                                                                                                            (B[m[39;49m[K[H(B[mtop - 16:02:10 up  4:34,  7 users,  load average: 1.73, 0.59, 0.21(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 191 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 190 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m 45.1 (B[m[39;49mus,(B[m[39;49m[1m  4.8 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 49.1 (B[m[39;49mid,(B[m[39;49m[1m  0.9 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.1 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m   3794.5 (B[m[39;49mtotal,(B[m[39;49m[1m    957.4 (B[m[39;49mfree,(B[m[39;49m[1m    361.1 (B[m[39;49mused,(B[m[39;49m[1m   2475.9 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4601.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4601.0 (B[m[39;49mfree,(B[m[39;49m[1m      0.0 (B[m[39;49mused.(B[m[39;49m[1m   3356.8 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m   7364 streamp+  20   0 4958864 178536  22180 S 196.0   4.6   0:22.47 java                                                                                                                                (B[m[39;49m[K
(B[m[1m   7362 streamp+  20   0   10104   3256   2492 R   0.7   0.1   0:00.14 top                                                                                                                                 (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0.3   0.0   0:01.10 rcu_preempt                                                                                                                         (B[m[39;49m[K
(B[m     18 root      20   0       0      0      0 S   0.3   0.0   0:00.34 ksoftirqd/1                                                                                                                         (B[m[39;49m[K
(B[m   6898 streamp+  20   0    8116   4964   3184 S   0.3   0.1   0:00.38 bash                                                                                                                                (B[m[39;49m[K
(B[m      1 root      20   0  165240  10396   7392 S   0.0   0.3   0:05.43 systemd                                                                                                                             (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd                                                                                                                            (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp                                                                                                                              (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp                                                                                                                          (B[m[39;49m[K
(B[m      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq                                                                                                                        (B[m[39;49m[K
(B[m      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre                                                                                                                     (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_                                                                                                                     (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace                                                                                                                     (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftirqd/0                                                                                                                         (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0                                                                                                                         (B[m[39;49m[K
(B[m     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0                                                                                                                             (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1                                                                                                                             (B[m[39;49m[K
(B[m     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1                                                                                                                         (B[m[39;49m[K
